,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_Precision,split1_test_Precision,split2_test_Precision,split3_test_Precision,split4_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision,split0_test_Recall,split1_test_Recall,split2_test_Recall,split3_test_Recall,split4_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_test_F1,split1_test_F1,split2_test_F1,split3_test_F1,split4_test_F1,mean_test_F1,std_test_F1,rank_test_F1
0,0.10433998107910156,0.010662977405535588,0.028183889389038087,0.0055251043729858205,gini,5,2,50,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.7,0.6955602536997886,0.6993736951983298,0.6993736951983298,0.6985446985446986,0.6985704792034504,0.001574871261774812,100,0.9940828402366864,0.9733727810650887,0.9911242603550295,0.9911242603550295,0.9970326409495549,0.989344172961641,0.008282631656698836,17,0.8215158924205379,0.81134401972873,0.8200734394124847,0.8200734394124847,0.821515892420538,0.8189034549242982,0.003835329767325752,23
1,0.18589372634887696,0.03758705954043897,0.043774986267089845,0.016145754537493073,gini,5,2,100,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.700836820083682,0.6976744186046512,0.7,0.6985446985446986,0.6985446985446986,0.6991203655269673,0.0011380259893975409,88,0.9911242603550295,0.9763313609467456,0.9940828402366864,0.9940828402366864,0.9970326409495549,0.9905280951512351,0.007341773864709573,11,0.8210784313725489,0.813810110974106,0.8215158924205379,0.8205128205128205,0.821515892420538,0.8196858717675831,0.0029616484948682097,15
2,0.3789830207824707,0.09521500398558574,0.06756153106689453,0.0037714664891578577,gini,5,2,200,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.702928870292887,0.6985138004246284,0.6993736951983298,0.6979166666666666,0.6993736951983298,0.6996214481453804,0.0017436246759424112,80,0.9940828402366864,0.9733727810650887,0.9911242603550295,0.9911242603550295,0.9940652818991098,0.9887516845348331,0.0078037435833563425,21,0.8235294117647058,0.8133498145859085,0.8200734394124847,0.8190709046454767,0.8210784313725491,0.819419713516533,0.0033779162304910086,19
3,0.07575674057006836,0.0015988589497474015,0.01758999824523926,0.001018879028092049,gini,5,3,50,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 3, 'n_estimators': 50}",0.6970338983050848,0.6976744186046512,0.6985446985446986,0.698744769874477,0.6979166666666666,0.6979829178323105,0.0006159531756208352,107,0.9733727810650887,0.9763313609467456,0.9940828402366864,0.9881656804733728,0.9940652818991098,0.9851999179660502,0.008772979312984139,24,0.8123456790123457,0.813810110974106,0.8205128205128205,0.8186274509803922,0.8200734394124848,0.817072657618681,0.003354101385667373,25
4,0.15211892127990723,0.004953091093188451,0.03617949485778808,0.0017194812679856457,gini,5,3,100,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 3, 'n_estimators': 100}",0.700836820083682,0.6989473684210527,0.6993736951983298,0.7,0.6993736951983298,0.6997064535684238,0.000657606352734182,79,0.9911242603550295,0.9822485207100592,0.9911242603550295,0.9940828402366864,0.9940652818991098,0.9905275678192244,0.004345647815773073,14,0.8210784313725489,0.8167281672816729,0.8200734394124847,0.8215158924205379,0.8210784313725491,0.820094464932439,0.0017489177319723202,9
5,0.3010544776916504,0.011209279686301832,0.06466007232666016,0.0010878916087002466,gini,5,3,200,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 3, 'n_estimators': 200}",0.7014613778705637,0.6991525423728814,0.7010526315789474,0.6993736951983298,0.7,0.7002081355886532,0.000909868367040611,61,0.9940828402366864,0.9763313609467456,0.985207100591716,0.9911242603550295,0.9970326409495549,0.9887522118668438,0.007340608623119373,18,0.8225214198286415,0.8148148148148149,0.8191881918819188,0.8200734394124847,0.8225214198286412,0.8198227396874032,0.002832387436622784,13
6,0.07405352592468262,0.0017443738622997024,0.017989397048950195,0.0008942558221942585,gini,5,5,50,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.700836820083682,0.701271186440678,0.7,0.6993736951983298,0.6985446985446986,0.7000058850996702,0.0009822201671685943,68,0.9911242603550295,0.9792899408284024,0.9940828402366864,0.9911242603550295,0.9970326409495549,0.9905280951512351,0.0060322468138024376,11,0.8210784313725489,0.8172839506172839,0.8215158924205379,0.8200734394124847,0.821515892420538,0.8202930148811676,0.001594527330093118,6
7,0.14636564254760742,0.002366883649000353,0.0379786491394043,0.008020445870887445,gini,5,5,100,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.7027027027027027,0.6962025316455697,0.6985446985446986,0.6993736951983298,0.6979166666666666,0.6989484862060611,0.002147102561341879,92,1.0,0.9763313609467456,0.9940828402366864,0.9911242603550295,0.9940652818991098,0.9911195289140214,0.00793881472130709,9,0.8253968253968255,0.812807881773399,0.8205128205128205,0.8200734394124847,0.8200734394124848,0.8197727567953433,0.004022473330384998,14
8,0.29051709175109863,0.004622604713336297,0.0635678768157959,0.0018585379866211114,gini,5,5,200,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.7014613778705637,0.6985138004246284,0.7,0.700836820083682,0.6991701244813278,0.6999967668670241,0.0010709128831801066,69,0.9940828402366864,0.9733727810650887,0.9940828402366864,0.9911242603550295,1.0,0.9905286224832461,0.009051336815221134,10,0.8225214198286415,0.8133498145859085,0.8215158924205379,0.8210784313725489,0.8229548229548229,0.8202829698751088,0.0035321949909980725,7
9,0.07315850257873535,0.0009793745727898619,0.018189096450805665,0.00039963740719880955,gini,5,7,50,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 50}",0.70020964360587,0.7,0.7023060796645703,0.70020964360587,0.6985446985446986,0.7002547211681038,0.00119984351411164,59,0.9881656804733728,0.9733727810650887,0.9911242603550295,0.9881656804733728,0.9970326409495549,0.9875682896772497,0.007802380086435833,23,0.8196319018404908,0.8143564356435643,0.8220858895705522,0.8196319018404908,0.821515892420538,0.8194435461487292,0.002728837576712876,18
10,0.14371790885925292,0.0046191389242629,0.033180761337280276,0.0015989184990613334,gini,5,7,100,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 100}",0.702928870292887,0.6981132075471698,0.70020964360587,0.6993736951983298,0.7,0.7001251351446461,0.0015812267424677767,66,0.9940828402366864,0.985207100591716,0.9881656804733728,0.9911242603550295,0.9970326409495549,0.9911200562460324,0.004180716547987813,5,0.8235294117647058,0.8171779141104294,0.8196319018404908,0.8200734394124847,0.8225214198286412,0.82058601598189,0.0022450066069353678,1
11,0.2884349346160889,0.004838406336487372,0.06256465911865235,0.002574923428781215,gini,5,7,200,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 200}",0.700836820083682,0.6970338983050848,0.7010526315789474,0.6991701244813278,0.6985446985446986,0.6993279589301706,0.0014936953873398804,83,0.9911242603550295,0.9733727810650887,0.985207100591716,0.9970414201183432,0.9970326409495549,0.9887522118668438,0.008854582630416781,18,0.8210784313725489,0.8123456790123457,0.8191881918819188,0.8219512195121951,0.821515892420538,0.8192149300604642,0.003562498685315113,21
12,0.08095364570617676,0.001672315402426723,0.019388675689697266,0.0007996559569575481,gini,7,2,50,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 50}",0.6978260869565217,0.7052401746724891,0.702819956616052,0.7002141327623126,0.7036247334754797,0.7019443210736304,0.0026235465457010512,24,0.9497041420118343,0.9556213017751479,0.9585798816568047,0.9674556213017751,0.9792284866468842,0.9621107986089084,0.010292726811690188,48,0.8045112781954887,0.8115577889447236,0.8110137672090112,0.812422360248447,0.8188585607940445,0.81166977435518,0.004557806572387001,48
13,0.16010832786560059,0.0009785958235961371,0.03538036346435547,0.0010183840000661786,gini,7,2,100,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 100}",0.6995708154506438,0.7068965517241379,0.7053763440860215,0.697228144989339,0.7025316455696202,0.7023206129798574,0.0035732954793853944,18,0.9644970414201184,0.9704142011834319,0.9704142011834319,0.9674556213017751,0.9881305637982196,0.9721757192164919,0.008265818749655242,35,0.8109452736318409,0.8179551122194514,0.8169364881693649,0.8104089219330854,0.8212083847102343,0.815488467637113,0.0041787405174267276,35
14,0.3208166599273682,0.004469476791868124,0.06656193733215332,0.0030048744634094317,gini,7,2,200,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 200}",0.6976241900647948,0.7012987012987013,0.6995708154506438,0.7008547008547008,0.7040169133192389,0.7006716790074247,0.0021024899118722174,52,0.9556213017751479,0.9585798816568047,0.9644970414201184,0.9704142011834319,0.9881305637982196,0.967440030458115,0.011516752203257093,44,0.8064918851435705,0.8099999999999999,0.8109452736318409,0.8138957816377171,0.8222222222222222,0.8127070925147689,0.005308158275665076,46
15,0.08115344047546387,0.001598858935526405,0.01918902397155762,0.00039975686882938395,gini,7,3,50,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 3, 'n_estimators': 50}",0.7004310344827587,0.7004310344827587,0.7054945054945055,0.7049891540130152,0.70042194092827,0.702354334043042,0.0023638568655790816,17,0.9615384615384616,0.9615384615384616,0.9497041420118343,0.9615384615384616,0.9851632047477745,0.9638877365573215,0.01157339484874546,47,0.8104738154613467,0.8104738154613467,0.8095838587641867,0.8135168961201502,0.8187422934648582,0.8125555740658066,0.0033657800191861415,47
16,0.16016798019409179,0.002464302568783928,0.03517956733703613,0.00171928724349374,gini,7,3,100,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 3, 'n_estimators': 100}",0.6965811965811965,0.7034632034632035,0.7053763440860215,0.6993603411513859,0.7025316455696202,0.701462103295638,0.003121796498019501,34,0.9644970414201184,0.9615384615384616,0.9704142011834319,0.9704142011834319,0.9881305637982196,0.9709917970268976,0.009225183028584362,38,0.8089330024813896,0.8125,0.8169364881693649,0.8128872366790582,0.8212083847102343,0.8144902405677849,0.0042065271544539234,39
17,0.3190176010131836,0.0027840036695192887,0.0673614501953125,0.0011990945011943095,gini,7,3,200,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 3, 'n_estimators': 200}",0.7004310344827587,0.6995708154506438,0.7034632034632035,0.70276008492569,0.7048832271762208,0.7022205705503758,0.0019566216664100118,21,0.9615384615384616,0.9644970414201184,0.9615384615384616,0.9792899408284024,0.9851632047477745,0.9703993086000898,0.009885676440751917,41,0.8104738154613467,0.8109452736318409,0.8125,0.8182941903584672,0.8217821782178217,0.8147961987887901,0.004466884195017371,38
18,0.07955384254455566,0.0020578236528095675,0.01998867988586426,0.0012643293738177905,gini,7,5,50,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 50}",0.7047413793103449,0.7017167381974249,0.7047413793103449,0.7,0.7014925373134329,0.7025388400779717,0.001893347478401814,13,0.9674556213017751,0.9674556213017751,0.9674556213017751,0.9733727810650887,0.9762611275964391,0.970397726604057,0.0037190275072106157,42,0.8154613466334165,0.8134328358208955,0.8154613466334165,0.8143564356435643,0.8163771712158808,0.8150172640808901,0.0010187436414429262,36
19,0.15850906372070311,0.001623445690798422,0.03577942848205566,0.0014687632811274513,gini,7,5,100,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 100}",0.6997840172786177,0.7012987012987013,0.7014925373134329,0.7008547008547008,0.7019027484143763,0.7010661946328844,0.0007244302146634347,42,0.9585798816568047,0.9585798816568047,0.9733727810650887,0.9704142011834319,0.9851632047477745,0.9692153864104953,0.009989614206366838,43,0.8089887640449437,0.8099999999999999,0.8153655514250311,0.8138957816377171,0.8197530864197531,0.8135980880519205,0.0038792107352659663,42
20,0.3192176818847656,0.0023314389284326575,0.06696162223815919,0.0031598620336473274,gini,7,5,200,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 200}",0.7006369426751592,0.7012987012987013,0.703862660944206,0.70276008492569,0.6995798319327731,0.7016284926620261,0.001520332169763054,30,0.9763313609467456,0.9585798816568047,0.9704142011834319,0.9792899408284024,0.9881305637982196,0.9745435635956805,0.009818747980787766,32,0.8158220024721878,0.8099999999999999,0.8159203980099502,0.8182941903584672,0.8191881918819188,0.8158435716085738,0.003204491025192194,33
21,0.08115367889404297,0.0011658033439485658,0.018988990783691408,0.0006318820083740271,gini,7,7,50,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 7, 'n_estimators': 50}",0.6980728051391863,0.7043478260869566,0.7019438444924406,0.703862660944206,0.6991525423728814,0.7014768982733457,0.0024957692141231807,33,0.9644970414201184,0.9585798816568047,0.9615384615384616,0.9704142011834319,0.9792284866468842,0.9668464873672853,0.0073193960230178694,46,0.8099378881987578,0.81203007518797,0.8114856429463172,0.8159203980099502,0.815822002472188,0.8130380485871007,0.0024121071793736125,43
22,0.15791001319885253,0.003031515477264253,0.0365786075592041,0.003259893158378837,gini,7,7,100,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 7, 'n_estimators': 100}",0.6987179487179487,0.7019438444924406,0.7068965517241379,0.70276008492569,0.7036247334754797,0.7027882863122064,0.0026409091314894086,9,0.9674556213017751,0.9615384615384616,0.9704142011834319,0.9792899408284024,0.9792284866468842,0.9715821761256622,0.006886532704642704,37,0.8114143920595532,0.8114856429463172,0.8179551122194514,0.8182941903584672,0.8188585607940445,0.8156002304704638,0.0034021364222772536,34
23,0.3144203186035156,0.004125309362516645,0.06636190414428711,0.0017427823830886526,gini,7,7,200,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 7, 'n_estimators': 200}",0.7008547008547008,0.7034632034632035,0.703862660944206,0.7033898305084746,0.7031578947368421,0.7029455701824152,0.001070089774954102,8,0.9704142011834319,0.9615384615384616,0.9704142011834319,0.9822485207100592,0.9910979228486647,0.9751360520224885,0.010339715628430945,30,0.8138957816377171,0.8125,0.8159203980099502,0.8197530864197531,0.8226600985221675,0.8169435057987775,0.0037580546126056843,26
24,0.09254679679870606,0.0016239270851088772,0.021787405014038086,0.0021341399837804904,gini,10,2,50,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.6930022573363431,0.7042889390519187,0.7031963470319634,0.7093023255813954,0.7072072072072072,0.7033978378631551,0.005626944715262641,4,0.908284023668639,0.9230769230769231,0.9112426035502958,0.9023668639053254,0.9317507418397626,0.9153374348077618,0.010618153865129812,71,0.7861715749039693,0.7989756722151088,0.7938144329896907,0.7942708333333334,0.8040973111395645,0.7954623893793725,0.00595447503590215,69
25,0.18769245147705077,0.0037610196382634386,0.04017658233642578,0.0013261948062321732,gini,10,2,100,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.6917808219178082,0.7006802721088435,0.6990950226244343,0.7072599531615925,0.70509977827051,0.7007813814606089,0.005375979362366151,50,0.8964497041420119,0.9142011834319527,0.9142011834319527,0.893491124260355,0.9436201780415431,0.9123797386618198,0.01784255935137484,72,0.7809278350515465,0.7933247753530167,0.7923076923076922,0.7895424836601307,0.8071065989847717,0.7926358850573829,0.00844210187650182,72
26,0.37358689308166504,0.009942180996374566,0.07615599632263184,0.001937957643244264,gini,10,2,200,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.6959459459459459,0.7015945330296127,0.6964285714285714,0.7081447963800905,0.7069351230425056,0.7018076707967134,0.005094883587426742,26,0.9142011834319527,0.9112426035502958,0.9230769230769231,0.9260355029585798,0.9376854599406528,0.922442022609349,0.00936715091118382,66,0.7902813299232736,0.7927927927927928,0.7938931297709925,0.8025641025641025,0.8061224489795918,0.7971270359974625,0.00610731276519972,65
27,0.09594492912292481,0.0036856627209501257,0.021988058090209962,0.0006319578931567323,gini,10,3,50,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 50}",0.6938775510204082,0.6997742663656885,0.6947608200455581,0.7074829931972789,0.7104677060133631,0.7012688582817797,0.006668897163904273,38,0.9053254437869822,0.9171597633136095,0.9023668639053254,0.9230769230769231,0.9465875370919882,0.918891838036599,0.01577095713369883,70,0.785622593068036,0.793854033290653,0.7850707850707851,0.8010269576379975,0.8117048346055981,0.7954491095855374,0.01001834318494711,70
28,0.18289508819580078,0.0006321839822655492,0.040376710891723636,0.0010190663319000056,gini,10,3,100,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 100}",0.6886363636363636,0.7015945330296127,0.7024608501118568,0.7113636363636363,0.7078651685393258,0.7023818398066631,0.0077506889749748955,16,0.8964497041420119,0.9112426035502958,0.9289940828402367,0.9260355029585798,0.9347181008902077,0.9194816898033524,0.01388423344920946,69,0.7789203084832905,0.7927927927927928,0.7999999999999999,0.8046272493573263,0.8056265984654731,0.7963895649611826,0.009842287069631285,66
29,0.3651914596557617,0.002153050924553882,0.07635660171508789,0.00162420864987768,gini,10,3,200,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 200}",0.6893424036281179,0.7025171624713958,0.6981981981981982,0.7061503416856492,0.7083333333333334,0.7009052120367151,0.006727446504565169,46,0.8994082840236687,0.908284023668639,0.9171597633136095,0.9171597633136095,0.9584569732937686,0.9200778695542368,0.02026876328688725,68,0.7804878048780488,0.792258064516129,0.7928388746803069,0.797940797940798,0.8146279949558639,0.7956228377639221,0.011083472609904612,68
30,0.09274678230285645,0.002134434700930678,0.02278733253479004,0.00039970887229933425,gini,10,5,50,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.695067264573991,0.6970387243735763,0.697986577181208,0.6995515695067265,0.703125,0.698551933517791,0.0027068959665275736,101,0.9171597633136095,0.9053254437869822,0.9230769230769231,0.9230769230769231,0.9347181008902077,0.9206656119929467,0.009555032187325785,67,0.7908163265306123,0.7876447876447876,0.7949044585987262,0.7959183673469389,0.802547770700637,0.7943629530058748,0.005046387111866622,71
31,0.18349552154541016,0.005080547460258226,0.04057636260986328,0.0011990944632700794,gini,10,5,100,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.6909090909090909,0.6995515695067265,0.6973094170403588,0.7015590200445434,0.7041942604856513,0.6987023975339401,0.004509936436195396,97,0.8994082840236687,0.9230769230769231,0.9201183431952663,0.9319526627218935,0.9465875370919882,0.924219487889773,0.015448692778655786,65,0.7814910025706941,0.7959183673469389,0.7933673469387755,0.8005082592121983,0.8075949367088608,0.7957710865512875,0.0086235631854176,67
32,0.3591951847076416,0.003070491286966014,0.07735514640808105,0.0013558123492678578,gini,10,5,200,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.6930022573363431,0.7024608501118568,0.7033707865168539,0.7056179775280899,0.7052401746724891,0.7019370414761095,0.00461826625065966,25,0.908284023668639,0.9289940828402367,0.9260355029585798,0.9289940828402367,0.9584569732937686,0.9301412081657878,0.016111394095181857,63,0.7861715749039693,0.7999999999999999,0.7994891443167305,0.8020434227330779,0.8125786163522013,0.8000513643933039,0.008410578673755975,63
33,0.0937464714050293,0.005265407507638582,0.021387529373168946,0.001019243863860166,gini,10,7,50,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 7, 'n_estimators': 50}",0.6938775510204082,0.703125,0.698876404494382,0.7033707865168539,0.7044444444444444,0.7007373022466886,0.003921779206713446,51,0.9053254437869822,0.9319526627218935,0.9201183431952663,0.9260355029585798,0.9406528189910979,0.9248103943205486,0.011873889172887989,64,0.785622593068036,0.8015267175572519,0.794380587484036,0.7994891443167305,0.8055908513341804,0.7973185533698671,0.006873635080500461,64
34,0.18129653930664064,0.004838906697463115,0.040576505661010745,0.0013555453181385935,gini,10,7,100,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 7, 'n_estimators': 100}",0.6940133037694013,0.6993318485523385,0.7013274336283186,0.7019867549668874,0.7045951859956237,0.7002491057633701,0.003543560569181612,60,0.9260355029585798,0.9289940828402367,0.9378698224852071,0.9408284023668639,0.9554896142433235,0.9378361750661395,0.01036932319295517,54,0.7934093789607097,0.797966963151207,0.8025316455696203,0.8040455120101138,0.8110831234256927,0.8018034821218936,0.005945475741123453,58
35,0.36399164199829104,0.005875398462243512,0.07675666809082031,0.0018319245373375483,gini,10,7,200,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 7, 'n_estimators': 200}",0.6926503340757239,0.6993318485523385,0.7002237136465325,0.7123893805309734,0.7024070021881839,0.7014000388367001,0.006388747882469747,37,0.9201183431952663,0.9289940828402367,0.9260355029585798,0.9526627218934911,0.9525222551928784,0.9360597644497373,0.01379161401653504,56,0.7903430749682339,0.797966963151207,0.7974522292993631,0.8151898734177214,0.8085642317380353,0.8019005152120028,0.008830811783044701,55
36,0.10813827514648437,0.0014683544661782551,0.024985551834106445,0.0006321083296578334,gini,15,2,50,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 50}",0.6977329974811083,0.7103274559193955,0.7039800995024875,0.7063492063492064,0.6987341772151898,0.703426730379674,0.00470969381894065,3,0.8195266272189349,0.834319526627219,0.8372781065088757,0.7899408284023669,0.8189910979228486,0.8200116599290123,0.01678665066250533,105,0.7537414965986393,0.7673469387755103,0.7648648648648648,0.7458100558659219,0.7540983606557377,0.7571736167501036,0.00791364673549048,105
37,0.21927423477172853,0.0049611907654810005,0.045573854446411134,0.0013554328733612253,gini,15,2,100,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 100}",0.6909547738693468,0.7022332506203474,0.7022332506203474,0.6997389033942559,0.6997455470737913,0.6989808284619482,0.004165771054646902,90,0.8136094674556213,0.8372781065088757,0.8372781065088757,0.7928994082840237,0.8160237388724035,0.8194191715022042,0.016655407813574653,107,0.7472826086956521,0.7638326585695006,0.7638326585695006,0.7434119278779474,0.7534246575342465,0.7543572884319357,0.008371742887014706,106
38,0.42914247512817383,0.0065482644968393915,0.09114837646484375,0.002225591184526787,gini,15,2,200,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 200}",0.6892230576441103,0.6984924623115578,0.6947890818858561,0.6989528795811518,0.7063291139240506,0.6975536853515099,0.00559991199869058,111,0.8136094674556213,0.8224852071005917,0.8284023668639053,0.7899408284023669,0.827893175074184,0.8164614753562622,0.014291150692673945,108,0.746268656716418,0.7554347826086956,0.7557354925775978,0.7416666666666667,0.7622950819672132,0.7522759874139213,0.007360413871414896,108
