,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_Precision,split1_test_Precision,split2_test_Precision,split3_test_Precision,split4_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision,split0_test_Recall,split1_test_Recall,split2_test_Recall,split3_test_Recall,split4_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_test_F1,split1_test_F1,split2_test_F1,split3_test_F1,split4_test_F1,mean_test_F1,std_test_F1,rank_test_F1
39,0.11033687591552735,0.0027259247756616922,0.024185895919799805,0.0007480734649687064,gini,15,3,50,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 3, 'n_estimators': 50}",0.6840796019900498,0.7087378640776699,0.7025,0.7036082474226805,0.6997455470737913,0.6997342474338984,0.008353860349979796,78,0.8136094674556213,0.863905325443787,0.8313609467455622,0.8076923076923077,0.8160237388724035,0.8265227046397697,0.02026353701137634,104,0.7432432432432432,0.7786666666666666,0.7615176151761518,0.7520661157024795,0.7534246575342465,0.7577854653820929,0.011944985366933161,104
40,0.21527681350708008,0.003438843176296196,0.04617366790771484,0.0013258493120213034,gini,15,3,100,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 3, 'n_estimators': 100}",0.6797066014669927,0.706601466992665,0.6928746928746928,0.7055837563451777,0.6947890818858561,0.6959115847175621,0.009809233411403238,120,0.8224852071005917,0.8550295857988166,0.834319526627219,0.8224852071005917,0.8308605341246291,0.8330369133425923,0.011941706869523725,100,0.7443105756358769,0.7737617135207496,0.7570469798657717,0.7595628415300546,0.7567567567567567,0.7582884076858291,0.009386072690056294,102
41,0.43031787872314453,0.005597620490021561,0.08735036849975586,0.0039273345960422375,gini,15,3,200,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 3, 'n_estimators': 200}",0.6780487804878049,0.7064676616915423,0.6958637469586375,0.7091836734693877,0.6928746928746928,0.6964892077899598,0.011085591204682197,117,0.8224852071005917,0.8402366863905325,0.8461538461538461,0.8224852071005917,0.8367952522255193,0.8336299291014112,0.009582233828158353,99,0.7433155080213903,0.7675675675675676,0.7636849132176237,0.7616438356164383,0.7580645161290324,0.7588555956795825,0.008357732947587192,101
42,0.1048675537109375,0.0042956617260226666,0.02578287124633789,0.002638353950660767,gini,15,5,50,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.689156626506024,0.7046004842615012,0.7036144578313253,0.7004950495049505,0.697841726618705,0.699142207445879,0.005533298410923459,86,0.8461538461538461,0.8609467455621301,0.863905325443787,0.8372781065088757,0.8635014836795252,0.8543533134074083,0.010744887322201068,86,0.7596281540504647,0.7749667110519308,0.7755644090305445,0.7628032345013476,0.7718832891246684,0.768967952373012,0.006531521132936955,86
43,0.2108001708984375,0.0034964706621513036,0.0435755729675293,0.0013554050165331317,gini,15,5,100,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.6847058823529412,0.6997578692493946,0.6966019417475728,0.715,0.6987951807228916,0.6989722481343993,0.009663107032793626,91,0.8609467455621301,0.8550295857988166,0.849112426035503,0.8461538461538461,0.8605341246290801,0.8543527860753974,0.00594685475120173,87,0.762778505897772,0.7696404793608522,0.7653333333333334,0.7750677506775068,0.7712765957446808,0.7688183150812292,0.004345699572258166,87
44,0.4114076614379883,0.003875866399184908,0.0849717140197754,0.0020965274296468935,gini,15,5,200,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 200}",0.6858513189448441,0.6990521327014217,0.7002398081534772,0.7034313725490197,0.7,0.6977139798775694,0.006113496770373235,109,0.8461538461538461,0.8727810650887574,0.863905325443787,0.849112426035503,0.8724035608308606,0.8608664674462093,0.011304021509762696,83,0.7576158940397351,0.7763157894736841,0.7735099337748343,0.769436997319035,0.7767503302509908,0.7707232933041831,0.0070548261917531725,84
45,0.10174131393432617,0.0024801179902914933,0.02238783836364746,0.0004894149506676658,gini,15,7,50,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 7, 'n_estimators': 50}",0.6859122401847575,0.7009569377990431,0.6997635933806147,0.7054455445544554,0.7002341920374707,0.6984617676681341,0.006594079351236259,103,0.878698224852071,0.8668639053254438,0.8757396449704142,0.8431952662721893,0.887240356083086,0.8703404816230176,0.01505613435161087,78,0.7704280155642024,0.7751322751322751,0.7779237844940867,0.7681940700808625,0.7827225130890053,0.7748768829639601,0.005201609993474971,78
46,0.20148420333862305,0.0032601767468062644,0.04377527236938476,0.001937815138001138,gini,15,7,100,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 7, 'n_estimators': 100}",0.6899766899766899,0.6935866983372921,0.6990521327014217,0.7055961070559611,0.7,0.6976413489471703,0.005404958397061872,110,0.8757396449704142,0.863905325443787,0.8727810650887574,0.8579881656804734,0.8724035608308606,0.8685619616785718,0.006597375810282926,79,0.7718383311603652,0.7694334650856389,0.7763157894736841,0.7743658210947931,0.7767503302509908,0.7737395006927803,0.002765794403281337,79
47,0.4051678657531738,0.004125896225501945,0.081353759765625,0.0010194214675024506,gini,15,7,200,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 7, 'n_estimators': 200}",0.687793427230047,0.6959619952494062,0.7032710280373832,0.706601466992665,0.6951501154734411,0.6977566859218259,0.006602968572177868,108,0.8668639053254438,0.8668639053254438,0.8905325443786982,0.8550295857988166,0.8931750741839762,0.8744852639506192,0.014840826391968737,76,0.7670157068062827,0.772068511198946,0.7859007832898172,0.7737617135207496,0.7818181818181819,0.7761106159454818,0.006826800946303176,77
48,0.11413459777832032,0.003917166997479188,0.026784849166870118,0.0015989781456970814,gini,,2,50,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",0.696236559139785,0.6979166666666666,0.7063492063492064,0.6994535519125683,0.6992084432717678,0.6998331441433079,0.0034532766884068193,73,0.7662721893491125,0.7928994082840237,0.7899408284023669,0.757396449704142,0.7863501483679525,0.7785685826410943,0.014106739126650798,120,0.7295774647887324,0.7423822714681441,0.7458100558659219,0.7272727272727273,0.7402234636871508,0.7370518833327446,0.007304327590494108,120
49,0.22866926193237305,0.004397765134802232,0.04857215881347656,0.0013561216805684615,gini,,2,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.6941489361702128,0.7041884816753927,0.6981627296587927,0.7071823204419889,0.6989528795811518,0.70052772161401,0.004614889525361882,55,0.772189349112426,0.7958579881656804,0.7869822485207101,0.757396449704142,0.7922848664688428,0.7809374816843044,0.0142743766231944,119,0.73109243697479,0.7472222222222222,0.7399165507649513,0.7314285714285715,0.7426981919332407,0.7384698437959613,0.006334472738053364,119
50,0.4674530029296875,0.009042680019421191,0.09594540596008301,0.004144699671598393,gini,,2,200,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",0.6963350785340314,0.7023498694516971,0.703125,0.7081081081081081,0.7002652519893899,0.7020373954234502,0.0038422662498729687,22,0.7869822485207101,0.7958579881656804,0.7988165680473372,0.7751479289940828,0.7833827893175074,0.7880394328258371,0.008560094661721857,116,0.7388888888888888,0.7461858529819696,0.7479224376731303,0.7401129943502824,0.7394957983193278,0.7425224477136906,0.003761903387864028,116
51,0.11193618774414063,0.0032844431606405765,0.025385332107543946,0.0007992030096908951,gini,,3,50,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 3, 'n_estimators': 50}",0.6821705426356589,0.7076923076923077,0.701530612244898,0.7120418848167539,0.6955380577427821,0.699796444333557,0.010433569990195188,75,0.7810650887573964,0.8165680473372781,0.8136094674556213,0.8047337278106509,0.7863501483679525,0.8004711431485876,0.01432413992137598,112,0.7282758620689656,0.7582417582417583,0.7534246575342467,0.7555555555555554,0.7381615598885792,0.7467354289141463,0.011570028725044385,113
52,0.2226726531982422,0.005976595545166238,0.047972822189331056,0.003997731235461744,gini,,3,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 3, 'n_estimators': 100}",0.6878172588832487,0.7064935064935065,0.7020725388601037,0.7085561497326203,0.7010309278350515,0.7011941439452167,0.007240581897351773,39,0.8017751479289941,0.8047337278106509,0.8017751479289941,0.7840236686390533,0.8071216617210683,0.7998828733778667,0.008180913194743195,113,0.7404371584699453,0.7524204702627939,0.7486187845303869,0.74438202247191,0.7503448275862068,0.7472393667591442,0.004309140185427518,112
53,0.4479438304901123,0.0039674392902941166,0.09015054702758789,0.0022273750749875246,gini,,3,200,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 3, 'n_estimators': 200}",0.6828644501278772,0.7055837563451777,0.6966580976863753,0.7075718015665796,0.7002583979328165,0.6985866084794036,0.00875839143142288,99,0.7899408284023669,0.8224852071005917,0.8017751479289941,0.8017751479289941,0.8041543026706232,0.8040260737094356,0.010483425242460822,110,0.7325102880658435,0.7595628415300546,0.7455295735900964,0.7517337031900139,0.7486187845303868,0.747590612437141,0.008869964765576418,111
54,0.10753779411315918,0.002057323428711247,0.02498636245727539,0.0012644424864667405,gini,,5,50,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}",0.6880952380952381,0.6992665036674817,0.7054455445544554,0.712082262210797,0.6882793017456359,0.6986380593953633,0.009443524803399057,98,0.8550295857988166,0.8461538461538461,0.8431952662721893,0.8195266272189349,0.8189910979228486,0.8365865705833314,0.014668327968094206,95,0.762532981530343,0.7657295850066933,0.7681940700808625,0.7620357634112792,0.7479674796747967,0.7612974956161329,0.007024260991751683,97
55,0.2136777877807617,0.0044425873745670775,0.0455742359161377,0.0004893373313416774,gini,,5,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.6861313868613139,0.7082294264339152,0.7061728395061728,0.701530612244898,0.6970443349753694,0.6998228705366573,0.007863812090931642,74,0.834319526627219,0.8402366863905325,0.8461538461538461,0.8136094674556213,0.8397626112759644,0.8348143786230164,0.011247882732819329,97,0.753004005340454,0.7686062246278755,0.7698519515477793,0.7534246575342467,0.7617765814266488,0.7613325002108394,0.007178989122493083,96
56,0.42755904197692873,0.003659271714138668,0.08954582214355469,0.002414528949104454,gini,,5,200,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",0.6911764705882353,0.7041564792176039,0.6962962962962963,0.7113924050632912,0.7002457002457002,0.7006536392010475,0.006879799521734353,53,0.834319526627219,0.8520710059171598,0.834319526627219,0.8313609467455622,0.8456973293768546,0.8395511220454152,0.007954801199802738,94,0.7560321715817694,0.7710843373493976,0.7590847913862719,0.7667121418826739,0.7661290322580644,0.7638075336085507,0.005469722301738675,92
57,0.10793848037719726,0.0026064863189601164,0.023785924911499022,0.0011651736872658849,gini,,7,50,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 7, 'n_estimators': 50}",0.6858513189448441,0.6947115384615384,0.6992840095465394,0.707196029776675,0.6956521739130435,0.6965393815022709,0.006921813783192721,116,0.8461538461538461,0.8550295857988166,0.8668639053254438,0.8431952662721893,0.8545994065281899,0.8531678092217814,0.008269018630320424,88,0.7576158940397351,0.7665782493368701,0.7741083223249671,0.7692307692307692,0.7669773635153129,0.7669020885197605,0.00536201492243589,89
58,0.20728154182434083,0.0030049759646362476,0.04497394561767578,0.0014133356569579012,gini,,7,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 7, 'n_estimators': 100}",0.6897374701670644,0.7050359712230215,0.6976190476190476,0.7064676616915423,0.7,0.6997719357035735,0.005966470502017001,77,0.8550295857988166,0.8698224852071006,0.8668639053254438,0.8402366863905325,0.8724035608308606,0.8608664674462093,0.011907636867972592,83,0.7635402906208718,0.7788079470198676,0.7730870712401056,0.7675675675675676,0.7767503302509908,0.7719486530677551,0.0056800624036920525,83
59,0.42215890884399415,0.007195746919338163,0.08535118103027343,0.002243718830562474,gini,,7,200,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 7, 'n_estimators': 200}",0.6824644549763034,0.6968973747016707,0.6992840095465394,0.7107231920199502,0.6939759036144578,0.6966701025821229,0.009094930971713858,114,0.8520710059171598,0.863905325443787,0.8668639053254438,0.8431952662721893,0.8545994065281899,0.856127614695767,0.00850814773371001,85,0.7578947368421053,0.7714663143989433,0.7741083223249671,0.7713125845737484,0.7659574468085106,0.7681487883774683,0.005771277134939994,88
60,0.07775568962097168,0.0015990138273853777,0.019188976287841795,0.0009793550547260862,entropy,5,2,50,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.7044025157232704,0.6983122362869199,0.6991701244813278,0.6995798319327731,0.6991701244813278,0.7001273629531618,0.00217770240022928,65,0.9940828402366864,0.9792899408284024,0.9970414201183432,0.985207100591716,1.0,0.9911205835780433,0.007714514546160195,3,0.8245398773006134,0.8152709359605911,0.8219512195121951,0.8181818181818181,0.8229548229548229,0.8205787509012406,0.003380830445840814,2
61,0.1491142749786377,0.002636746504128989,0.03378086090087891,0.001937898608372427,entropy,5,2,100,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.70020964360587,0.6991525423728814,0.7014613778705637,0.7006237006237006,0.6991701244813278,0.7001238727176746,0.0008830576563275162,67,0.9881656804733728,0.9763313609467456,0.9940828402366864,0.9970414201183432,1.0,0.9911205835780433,0.008367910121270366,3,0.8196319018404908,0.8148148148148149,0.8225214198286415,0.822954822954823,0.8229548229548229,0.8205745708670881,0.0031366694280808315,3
62,0.3030261039733887,0.004661798394501242,0.061564970016479495,0.0007996798183619356,entropy,5,2,200,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.7020833333333333,0.6976744186046512,0.6993736951983298,0.6985446985446986,0.6985446985446986,0.6992444586008592,0.0015181583423345719,85,0.9970414201183432,0.9763313609467456,0.9911242603550295,0.9940828402366864,0.9970326409495549,0.9911200562460322,0.007714345812418969,7,0.823960880195599,0.813810110974106,0.8200734394124847,0.8205128205128205,0.821515892420538,0.8199739902342955,0.00336407187720616,11
63,0.07795500755310059,0.001788086063862819,0.017589664459228514,0.001200191791801482,entropy,5,3,50,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 3, 'n_estimators': 50}",0.6993736951983298,0.6985138004246284,0.7025316455696202,0.7,0.6985446985446986,0.699793284960464,0.0014774807006130615,76,0.9911242603550295,0.9733727810650887,0.985207100591716,0.9940828402366864,0.9970326409495549,0.9881602507720467,0.008366050575020321,22,0.8200734394124847,0.8133498145859085,0.8201970443349754,0.8215158924205379,0.821515892420538,0.819329511301092,0.0030539401699838935,20
64,0.15171332359313966,0.003707270995025169,0.03258118629455566,0.001019168952825608,entropy,5,3,100,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 3, 'n_estimators': 100}",0.70020964360587,0.6991525423728814,0.7016806722689075,0.7,0.6985446985446986,0.6999180800464639,0.0010648115836047007,70,0.9881656804733728,0.9763313609467456,0.9881656804733728,0.9940828402366864,0.9970326409495549,0.9887522118668438,0.007098014270641755,18,0.8196319018404908,0.8148148148148149,0.8206388206388207,0.8215158924205379,0.821515892420538,0.8196226804883523,0.0025028883346751357,17
65,0.29782881736755373,0.005929820333763891,0.06356406211853027,0.0022437102806705327,entropy,5,3,200,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 3, 'n_estimators': 200}",0.7014613778705637,0.6983122362869199,0.7014613778705637,0.6979166666666666,0.6985446985446986,0.6995396834499138,0.001582387964874968,81,0.9940828402366864,0.9792899408284024,0.9940828402366864,0.9911242603550295,0.9970326409495549,0.9911200562460322,0.006204414644759214,7,0.8225214198286415,0.8152709359605911,0.8225214198286415,0.8190709046454767,0.821515892420538,0.8201795611905128,0.0027600790192731342,8
66,0.07655620574951172,0.0016237567090757784,0.018989133834838866,5.519789172549356e-07,entropy,5,5,50,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.6993736951983298,0.6991525423728814,0.6991701244813278,0.6993736951983298,0.6985446985446986,0.6991231907003788,0.0003042108548093411,87,0.9911242603550295,0.9763313609467456,0.9970414201183432,0.9911242603550295,0.9970326409495549,0.9905280951512351,0.00757656728684654,11,0.8200734394124847,0.8148148148148149,0.8219512195121951,0.8200734394124847,0.821515892420538,0.8196850029822308,0.0025500947219260946,16
67,0.15371227264404297,0.002225741083646366,0.03318109512329102,0.001165459875831721,entropy,5,5,100,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.697286012526096,0.6985138004246284,0.7,0.6985446985446986,0.6991701244813278,0.6987027336587777,0.0008911021838154895,96,0.9881656804733728,0.9733727810650887,0.9940828402366864,0.9940828402366864,1.0,0.989936661388449,0.00908968951599818,15,0.817625458996328,0.8133498145859085,0.8215158924205379,0.8205128205128205,0.8229548229548229,0.8191902030452598,0.00340246082806564,22
68,0.303226900100708,0.005000582592057154,0.06336379051208496,0.002798761703030611,entropy,5,5,200,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.7037815126050421,0.6983122362869199,0.70020964360587,0.7014613778705637,0.6985446985446986,0.7004626879811433,0.002018908536167501,56,0.9911242603550295,0.9792899408284024,0.9881656804733728,0.9940828402366864,0.9970326409495549,0.9899361340564381,0.006089592322744637,16,0.8230958230958231,0.8152709359605911,0.8196319018404908,0.8225214198286415,0.821515892420538,0.8204067353509272,0.0028257423715295892,4
69,0.07675666809082031,0.0036532064446961688,0.018189191818237305,0.00039970892918415093,entropy,5,7,50,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 50}",0.7006237006237006,0.7006369426751592,0.6991701244813278,0.70020964360587,0.6985446985446986,0.6998375573314045,0.0008379057006913664,72,0.9970414201183432,0.9763313609467456,0.9970414201183432,0.9881656804733728,0.9970326409495549,0.9911200562460324,0.0081557702307475,5,0.822954822954823,0.8158220024721878,0.8219512195121951,0.8196319018404908,0.821515892420538,0.8203746952946533,0.0025192862610221964,5
70,0.15151329040527345,0.0007989764298047058,0.03278117179870606,0.0013259068277602982,entropy,5,7,100,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 100}",0.6993736951983298,0.6985138004246284,0.6991701244813278,0.6997929606625258,0.6985446985446986,0.6990792772199316,0.0004918794262682897,89,0.9911242603550295,0.9733727810650887,0.9970414201183432,1.0,0.9970326409495549,0.9917120173408295,0.009614656012763925,1,0.8200734394124847,0.8133498145859085,0.8219512195121951,0.8233861144945188,0.821515892420538,0.8200546910327946,0.003515884077966154,10
71,0.2998286247253418,0.0020969883195341484,0.06156468391418457,0.0017425088724795255,entropy,5,7,200,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 7, 'n_estimators': 200}",0.7,0.6983122362869199,0.6979166666666666,0.6991701244813278,0.6985446985446986,0.6987888462922984,0.0007294802547313683,94,0.9940828402366864,0.9792899408284024,0.9911242603550295,0.9970414201183432,0.9970326409495549,0.9917120173408294,0.006588126671645693,2,0.8215158924205379,0.8152709359605911,0.8190709046454767,0.8219512195121951,0.821515892420538,0.8198642850964954,0.0025118372853479556,12
72,0.08814935684204102,0.0015986503070047075,0.01898932456970215,0.0010949740523095192,entropy,7,2,50,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 50}",0.7017167381974249,0.702819956616052,0.6952789699570815,0.7033898305084746,0.7010526315789474,0.700851542104733,0.0029043934441008857,47,0.9674556213017751,0.9585798816568047,0.9585798816568047,0.9822485207100592,0.9881305637982196,0.9709917970268976,0.012171816322937647,38,0.8134328358208955,0.8110137672090112,0.8059701492537313,0.8197530864197531,0.8201970443349754,0.8140708398770489,0.005388406980813628,40
73,0.17210144996643068,0.0020381975336766544,0.03498010635375977,0.0008939359107094093,entropy,7,2,100,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 100}",0.7002141327623126,0.7047413793103449,0.7041036717062635,0.698744769874477,0.7010526315789474,0.7017716147620728,0.0022966200376120342,28,0.9674556213017751,0.9674556213017751,0.9644970414201184,0.9881656804733728,0.9881305637982196,0.9751355246904776,0.010674094087978014,31,0.812422360248447,0.8154613466334165,0.8139825218476904,0.8186274509803922,0.8201970443349754,0.8161364634090149,0.002883269675794925,31
74,0.34180450439453125,0.006257817641219405,0.0655627727508545,0.0010192437300117132,entropy,7,2,200,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 200}",0.6997840172786177,0.6980728051391863,0.7017167381974249,0.7,0.6981132075471698,0.6995379435852905,0.0013562671987100627,82,0.9585798816568047,0.9644970414201184,0.9674556213017751,0.9733727810650887,0.9881305637982196,0.9703998359321006,0.01005980567311997,40,0.8089887640449437,0.8099378881987578,0.8134328358208955,0.8143564356435643,0.8181818181818181,0.8129773933366521,0.003295736282702364,44
75,0.08635082244873046,0.0018531756250834768,0.019388675689697266,0.0007994182138983017,entropy,7,3,50,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 3, 'n_estimators': 50}",0.70042194092827,0.7056277056277056,0.7029914529914529,0.701271186440678,0.70276008492569,0.7026144138634789,0.0017810686162493166,12,0.9822485207100592,0.9644970414201184,0.9733727810650887,0.9792899408284024,0.9821958456973294,0.9763183922160501,0.006737720875991007,29,0.8177339901477833,0.8150000000000001,0.8163771712158808,0.8172839506172839,0.8193069306930693,0.8171395110525507,0.0014300457031805407,24
76,0.17190108299255372,0.003896894139751695,0.03478055000305176,0.0007478951096758828,entropy,7,3,100,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 3, 'n_estimators': 100}",0.7021276595744681,0.7032258064516129,0.7008547008547008,0.70276008492569,0.7010526315789474,0.7020045708548379,0.0009279725046304295,23,0.9763313609467456,0.9674556213017751,0.9704142011834319,0.9792899408284024,0.9881305637982196,0.9763194468800718,0.0072330530426215735,27,0.8168316831683168,0.8144458281444583,0.8138957816377171,0.8182941903584672,0.8201970443349754,0.816731470508569,0.002354325392759238,27
77,0.3630521297454834,0.01798382950049741,0.06836075782775879,0.0033205947609180803,entropy,7,3,200,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 3, 'n_estimators': 200}",0.7014925373134329,0.6982758620689655,0.6993603411513859,0.6976744186046512,0.6995798319327731,0.699276472599611,0.001310050748417711,84,0.9733727810650887,0.9585798816568047,0.9704142011834319,0.9763313609467456,0.9881305637982196,0.9733596414060862,0.009527482051956995,34,0.8153655514250311,0.8079800498753117,0.8128872366790582,0.813810110974106,0.8191881918819188,0.8138440152575099,0.003637202762977956,41
78,0.09314441680908203,0.008701243648703564,0.021987533569335936,0.004333712880809401,entropy,7,5,50,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 50}",0.7010752688172043,0.7004310344827587,0.7034632034632035,0.7,0.7,0.7009943130764744,0.0012959941248469177,44,0.9644970414201184,0.9615384615384616,0.9615384615384616,0.9733727810650887,0.9762611275964391,0.9674379211300715,0.006184586775617131,45,0.8119551681195518,0.8104738154613467,0.8125,0.8143564356435643,0.8153655514250311,0.8129291852826348,0.0017394624926662732,45
